# If you have custom limits responses or conversions you require them here
#REQUIRE EPS_DIST_limits_response.rb
#REQUIRE EPS_DIST_conversion.rb

# Ignored Parameters
# (parameters you don't want to see by default in various tools)
IGNORE_PARAMETER ID
IGNORE_PARAMETER OPCODE
IGNORE_PARAMETER ENTITYID
IGNORE_PARAMETER LENGTH

# Ignored Items
# (items you don't want to see by default in various tools)
IGNORE_ITEM ID
IGNORE_ITEM LENGTH

# You can explicitly define the command and telemetry files
# you want to process and the order they are processed.
# If not then all files in cmd_tlm are processed in alphabetical order
#COMMANDS cmd.txt
#TELEMETRY tlm.txt
