@4000
8F 14 B1 00 18 00 F2 F0 7F 00 5C 02 92 D3 24 03 
92 D3 22 03 CC 01 AC 00 12 00 B1 13 EE 37 1F 43 
5F F1 12 00 27 43 57 F1 12 00 4F 93 7E 24 7C 40 
65 00 CD 01 AD 00 13 00 B1 13 F8 35 4C 93 75 20 
3A 40 0F 00 5A F1 13 00 F1 40 92 00 08 00 CC 01 
AC 00 08 00 CD 01 AD 00 08 00 3E 40 09 00 5F 43 
B1 13 6E 29 F1 43 14 00 7C 40 61 00 CD 01 AD 00 
14 00 B1 13 F8 35 58 41 14 00 44 18 08 58 09 43 
7C 40 62 00 CD 01 AD 00 14 00 B1 13 F8 35 5C 41 
14 00 0D 43 3C F0 03 00 B1 13 34 35 3F 40 E0 FF 
5E 41 14 00 0F FE 0E 43 0C DF 0D DE B1 13 0C 35 
09 DC 08 DD 7C 40 63 00 CD 01 AD 00 14 00 B1 13 
F8 35 5C 41 14 00 0D 43 B1 13 20 35 09 DC 08 DD 
7C 40 64 00 CD 01 AD 00 14 00 B1 13 F8 35 5F 41 
14 00 09 DF 7C 40 2C 00 5D 43 4E 43 B1 13 C4 37 
0E 43 4F 4A 0E 9F 13 34 CD 01 AD 00 08 00 CF 0E 
1F 53 4F 0E 4F 0D EF 0D CC 01 CD 0E 4D 0E 4D 0D 
ED 0C ED 4F 00 00 1E 53 4F 4A 0E 9F ED 3B CC 0A 
CD 01 CE 09 CF 08 80 13 6C 28 47 93 7E 24 7C 40 
75 00 CD 01 AD 00 15 00 B1 13 F8 35 4C 93 75 20 
3A 40 0F 00 5A F1 15 00 F1 40 96 00 08 00 CC 01 
AC 00 08 00 CD 01 AD 00 08 00 3E 40 09 00 5F 43 
B1 13 6E 29 F1 43 16 00 7C 40 71 00 CD 01 AD 00 
16 00 B1 13 F8 35 58 41 16 00 44 18 08 58 09 43 
7C 40 72 00 CD 01 AD 00 16 00 B1 13 F8 35 5C 41 
16 00 0D 43 3C F0 03 00 B1 13 34 35 3F 40 E0 FF 
5E 41 16 00 0F FE 0E 43 0C DF 0D DE B1 13 0C 35 
09 DC 08 DD 7C 40 73 00 CD 01 AD 00 16 00 B1 13 
F8 35 5C 41 16 00 0D 43 B1 13 20 35 09 DC 08 DD 
