@4000
8F 14 B1 00 18 00 F2 F0 7F 00 5C 02 92 D3 24 03 
92 D3 22 03 CC 01 AC 00 12 00 B1 13 58 36 1F 43 
5F F1 12 00 27 43 57 F1 12 00 4F 93 7E 24 7C 40 
65 00 CD 01 AD 00 13 00 B1 13 2E 34 4C 93 75 20 
3A 40 0F 00 5A F1 13 00 F1 40 92 00 08 00 CC 01 
AC 00 08 00 CD 01 AD 00 08 00 3E 40 09 00 5F 43 
B1 13 C4 27 F1 43 14 00 7C 40 61 00 CD 01 AD 00 
14 00 B1 13 2E 34 58 41 14 00 44 18 08 58 09 43 
7C 40 62 00 CD 01 AD 00 14 00 B1 13 2E 34 5C 41 
14 00 0D 43 3C F0 03 00 B1 13 6A 33 3F 40 E0 FF 
5E 41 14 00 0F FE 0E 43 0C DF 0D DE B1 13 42 33 
09 DC 08 DD 7C 40 63 00 CD 01 AD 00 14 00 B1 13 
2E 34 5C 41 14 00 0D 43 B1 13 56 33 09 DC 08 DD 
7C 40 64 00 CD 01 AD 00 14 00 B1 13 2E 34 5F 41 
14 00 09 DF 7C 40 2C 00 5D 43 4E 43 B1 13 2E 36 
0E 43 4F 4A 0E 9F 13 34 CD 01 AD 00 08 00 CF 0E 
1F 53 4F 0E 4F 0D EF 0D CC 01 CD 0E 4D 0E 4D 0D 
ED 0C ED 4F 00 00 1E 53 4F 4A 0E 9F ED 3B CC 0A 
CD 01 CE 09 CF 08 80 13 28 29 47 93 7E 24 7C 40 
75 00 CD 01 AD 00 15 00 B1 13 2E 34 4C 93 75 20 
3A 40 0F 00 5A F1 15 00 F1 40 96 00 08 00 CC 01 
AC 00 08 00 CD 01 AD 00 08 00 3E 40 09 00 5F 43 
B1 13 C4 27 F1 43 16 00 7C 40 71 00 CD 01 AD 00 
16 00 B1 13 2E 34 58 41 16 00 44 18 08 58 09 43 
7C 40 72 00 CD 01 AD 00 16 00 B1 13 2E 34 5C 41 
16 00 0D 43 3C F0 03 00 B1 13 6A 33 3F 40 E0 FF 
5E 41 16 00 0F FE 0E 43 0C DF 0D DE B1 13 42 33 
09 DC 08 DD 7C 40 73 00 CD 01 AD 00 16 00 B1 13 
2E 34 5C 41 16 00 0D 43 B1 13 56 33 09 DC 08 DD 
7C 40 74 00 CD 01 AD 00 16 00 B1 13 2E 34 5F 41 
16 00 09 DF 7C 40 2C 00 6D 43 4E 43 B1 13 2E 36 
0E 43 4F 4A 0E 9F 13 34 CD 01 AD 00 08 00 CF 0E 
1F 53 4F 0E 4F 0D EF 0D CC 01 CD 0E 4D 0E 4D 0D 
ED 0C ED 4F 00 00 1E 53 4F 4A 0E 9F ED 3B CC 0A 
CD 01 CE 09 CF 08 80 13 2C 29 A1 00 18 00 87 16 
00 13 7F 14 82 43 BA 29 92 42 C2 29 BC 29 1E 42 
D2 07 0F 43 1E 52 BA 29 1F 62 BC 29 82 4E BE 29 
82 4F C0 29 5F 42 C8 29 5F 06 9F 42 BE 29 CA 29 
9F 42 C0 29 CC 29 E2 93 C8 29 03 2C D2 53 C8 29 
02 3C C2 43 C8 29 0C 43 0D 43 4F 43 7F 90 03 00 
0A 2C 4E 4F 5E 06 1C 5E CA 29 1D 6E CC 29 5F 53 
7F 90 03 00 F6 2B B1 13 70 35 0E 43 3F 40 40 40 
B1 13 A8 26 B1 13 BC 30 B1 13 56 29 08 43 09 43 
3A 40 38 9C 3B 40 AC 41 B1 13 8E 09 B1 13 38 27 
82 4C B6 29 82 4D B8 29 1E 42 B4 29 CF 0E 1F 53 
82 4F B4 29 3E 90 06 00 02 28 82 43 B4 29 00 18 
C2 43 C2 29 B2 40 26 02 C0 07 78 16 00 13 0F 14 
1F 42 18 08 3F 90 17 00 0F 34 3F 90 16 00 2D 24 
3F 80 0C 00 48 24 2F 83 40 24 2F 83 38 24 2F 83 
30 24 2F 83 28 24 44 3C 3F 80 1A 00 18 24 2F 83 
10 24 2F 83 08 24 2F 83 3B 20 92 42 74 08 0E 27 
D2 53 0B 2A 35 3C 92 42 72 08 FE 26 D2 53 0B 2A 
2F 3C 92 42 70 08 EE 26 D2 53 0B 2A 29 3C 92 42 
6E 08 DE 26 D2 53 0B 2A 23 3C 92 42 6A 08 BE 26 
D2 53 0B 2A 1D 3C 92 42 68 08 AE 26 D2 53 0B 2A 
17 3C 92 42 66 08 9E 26 D2 53 0B 2A 11 3C 92 42 
64 08 8E 26 D2 53 0B 2A 0B 3C 92 42 62 08 7E 26 
D2 53 0B 2A 05 3C 92 42 60 08 6E 26 D2 53 0B 2A 
0F 16 00 13 5F 14 1F 42 6E 03 2F 83 2E 24 2F 83 
23 24 3F 80 0A 00 31 20 92 53 0E 2A 0A 43 40 18 
1A 92 94 4B 2A 2C CC 0A 3D 40 0C 00 B1 13 D8 38 
8C 93 A4 28 0B 24 CC 0A 3D 40 0C 00 B1 13 D8 38 
4C 0E 4C 0D AC 00 A0 28 9C 83 04 00 1A 53 40 18 
1A 92 94 4B E8 2B 11 3C 82 93 B0 28 0E 20 1C 43 
B1 13 6A 25 80 13 B4 28 08 3C 82 93 A4 28 05 20 
0C 43 B1 13 6A 25 80 13 A8 28 5A 16 00 13 4F 14 
8C 00 00 1C 1F 42 DE 05 2F 83 06 24 2F 83 07 20 
0D 43 B1 13 26 2C 03 3C 0D 43 B1 13 08 31 4B 16 
00 13 4F 14 8C 00 74 1E 1F 42 FE 05 2F 83 06 24 
2F 83 07 20 1D 43 B1 13 26 2C 03 3C 1D 43 B1 13 
