@4000
00 00 00 00 00 00 00 00 00 00 
@4400
8F 14 B1 00 18 00 F2 F0 7F 00 5C 02 B1 13 C4 6B 
CC 01 AC 00 12 00 B1 13 42 65 1F 43 5F F1 12 00 
27 43 57 F1 12 00 4F 93 80 24 7C 40 65 00 CD 01 
AD 00 13 00 B1 13 A6 61 4C 93 77 20 3A 40 0F 00 
5A F1 13 00 F1 40 92 00 08 00 CC 01 AC 00 08 00 
CD 01 AD 00 08 00 3E 40 09 00 5F 43 B1 13 0C 44 
F1 43 14 00 7C 40 61 00 CD 01 AD 00 14 00 B1 13 
A6 61 58 41 14 00 44 18 08 58 09 43 7C 40 62 00 
CD 01 AD 00 14 00 B1 13 A6 61 5C 41 14 00 0D 43 
3C F0 03 00 B1 13 B8 5F 3F 40 E0 FF 5E 41 14 00 
0F FE 0E 43 0C DF 0D DE B1 13 90 5F 09 DC 08 DD 
7C 40 63 00 CD 01 AD 00 14 00 B1 13 A6 61 5C 41 
14 00 0D 43 B1 13 A4 5F 09 DC 08 DD 7C 40 64 00 
CD 01 AD 00 14 00 B1 13 A6 61 5F 41 14 00 09 DF 
7C 40 2C 00 5D 43 4E 43 B1 13 C4 64 0E 43 4F 4A 
0E 9F 13 34 CD 01 AD 00 08 00 CF 0E 1F 53 4F 0E 
4F 0D EF 0D CC 01 CD 0E 4D 0E 4D 0D ED 0C ED 4F 
00 00 1E 53 4F 4A 0E 9F ED 3B B1 13 CC 6B CC 0A 
CD 01 CE 09 CF 08 80 13 02 28 47 93 82 24 B1 13 
C4 6B 7C 40 75 00 CD 01 AD 00 15 00 B1 13 A6 61 
4C 93 77 20 3A 40 0F 00 5A F1 15 00 F1 40 96 00 
08 00 CC 01 AC 00 08 00 CD 01 AD 00 08 00 3E 40 
09 00 5F 43 B1 13 0C 44 F1 43 16 00 7C 40 71 00 
CD 01 AD 00 16 00 B1 13 A6 61 58 41 16 00 44 18 
08 58 09 43 7C 40 72 00 CD 01 AD 00 16 00 B1 13 
A6 61 5C 41 16 00 0D 43 3C F0 03 00 B1 13 B8 5F 
3F 40 E0 FF 5E 41 16 00 0F FE 0E 43 0C DF 0D DE 
B1 13 90 5F 09 DC 08 DD 7C 40 73 00 CD 01 AD 00 
16 00 B1 13 A6 61 5C 41 16 00 0D 43 B1 13 A4 5F 
09 DC 08 DD 7C 40 74 00 CD 01 AD 00 16 00 B1 13 
A6 61 5F 41 16 00 09 DF 7C 40 2C 00 6D 43 4E 43 
B1 13 C4 64 0E 43 4F 4A 0E 9F 13 34 CD 01 AD 00 
08 00 CF 0E 1F 53 4F 0E 4F 0D EF 0D CC 01 CD 0E 
4D 0E 4D 0D ED 0C ED 4F 00 00 1E 53 4F 4A 0E 9F 
ED 3B B1 13 CC 6B CC 0A CD 01 CE 09 CF 08 80 13 
06 28 B1 13 CC 6B A1 00 18 00 87 16 00 13 7F 14 
82 43 32 2A 92 42 3A 2A 34 2A 1E 42 D2 07 0F 43 
1E 52 32 2A 1F 62 34 2A 82 4E 36 2A 82 4F 38 2A 
5F 42 40 2A 5F 06 9F 42 36 2A 4E 2A 9F 42 38 2A 
50 2A E2 93 40 2A 03 2C D2 53 40 2A 02 3C C2 43 
40 2A 0C 43 0D 43 4F 43 7F 90 03 00 0A 2C 4E 4F 
5E 06 1C 5E 4E 2A 1D 6E 50 2A 5F 53 7F 90 03 00 
F6 2B B1 13 52 63 0E 43 3F 40 40 40 B1 13 C0 49 
B1 13 24 5B B1 13 6E 4C 08 43 09 43 3A 40 38 9C 
3B 40 AC 41 B1 13 42 1E B1 13 50 4A 82 4C 2E 2A 
82 4D 30 2A 1E 42 2C 2A CF 0E 1F 53 82 4F 2C 2A 
3E 90 06 00 02 28 82 43 2C 2A 00 18 C2 43 3A 2A 
B2 40 26 02 C0 07 78 16 00 13 0F 14 1F 42 18 08 
3F 90 17 00 0F 34 3F 90 16 00 2D 24 3F 80 0C 00 
48 24 2F 83 40 24 2F 83 38 24 2F 83 30 24 2F 83 
28 24 44 3C 3F 80 1A 00 18 24 2F 83 10 24 2F 83 
08 24 2F 83 3B 20 92 42 74 08 0E 24 D2 53 8E 2A 
35 3C 92 42 72 08 FE 23 D2 53 8E 2A 2F 3C 92 42 
70 08 EE 23 D2 53 8E 2A 29 3C 92 42 6E 08 DE 23 
D2 53 8E 2A 23 3C 92 42 6A 08 BE 23 D2 53 8E 2A 
1D 3C 92 42 68 08 AE 23 D2 53 8E 2A 17 3C 92 42 
66 08 9E 23 D2 53 8E 2A 11 3C 92 42 64 08 8E 23 
D2 53 8E 2A 0B 3C 92 42 62 08 7E 23 D2 53 8E 2A 
05 3C 92 42 60 08 6E 23 D2 53 8E 2A 0F 16 00 13 
5F 14 1F 42 6E 03 2F 83 2D 24 2F 83 1F 24 3F 80 
0A 00 33 20 92 53 78 2A 4A 43 6A 93 2E 2C 4C 4A 
3D 40 0E 00 B1 13 B8 69 8C 93 E4 26 0B 24 4C 4A 
3D 40 0E 00 B1 13 B8 69 4C 0E 4C 0D AC 00 E0 26 
9C 83 04 00 5A 53 6A 93 EA 2B 17 3C 82 93 F2 26 
14 20 C2 93 EE 26 11 24 1C 43 B1 13 62 45 80 13 
F8 26 0B 3C 82 93 E4 26 08 20 C2 93 E0 26 05 24 
0C 43 B1 13 62 45 80 13 EA 26 5A 16 00 13 0F 14 
B2 90 06 00 AE 04 1F 20 D2 42 B1 04 01 40 D2 92 
B1 04 01 40 F9 23 D2 42 B2 04 02 40 D2 92 B2 04 
02 40 F9 23 D2 42 B3 04 03 40 D2 92 B3 04 03 40 
F9 23 5F 42 02 40 5F D2 01 40 5F D2 03 40 4F 93 
02 20 D2 53 04 40 0F 16 00 13 4F 14 8C 00 00 1C 
1F 42 DE 05 2F 83 06 24 2F 83 07 20 0D 43 B1 13 
AA 50 03 3C 0D 43 B1 13 08 5C 4B 16 00 13 4F 14 
8C 00 74 1E 1F 42 FE 05 2F 83 06 24 2F 83 07 20 
1D 43 B1 13 AA 50 03 3C 1D 43 B1 13 08 5C 4B 16 
00 13 B2 90 0E 00 EE 07 0A 20 D2 93 41 2A 05 24 
92 53 3A 2A 82 63 3C 2A 02 3C C2 43 41 2A 00 13 
81 00 00 3C B1 13 40 64 B1 13 36 6C 0C 93 02 24 
B1 13 EC 4B 0C 43 B1 13 E4 31 B1 13 FA 6B A2 92 
AE 06 02 20 E2 D3 80 06 00 13 A2 92 EE 06 02 20 
E2 D3 C0 06 00 13 32 D0 10 00 FD 3F 03 43 3C 4E 
75 6C 6C 20 45 6E 74 69 74 79 3E 00 54 65 73 74 
20 45 6E 74 69 74 79 00 44 65 62 75 67 20 53 65 
72 76 69 63 65 00 49 32 43 20 42 75 73 00 53 50 
49 20 42 75 73 00 43 41 4E 20 42 75 73 00 43 6F 
72 65 2F 42 53 50 00 00 55 41 52 54 20 42 75 73 
00 00 52 57 68 65 65 6C 73 00 41 6E 61 6C 6F 67 
20 53 65 6E 73 6F 72 73 00 00 53 55 42 53 59 53 
54 45 4D 00 2A 2A 44 65 62 75 67 20 53 65 72 76 
69 63 65 20 53 74 61 74 75 73 3A 0D 0A 00 54 72 
61 63 65 20 6C 65 76 65 6C 3A 20 25 64 0D 0A 0D 
0A 00 2A 52 65 67 69 73 74 65 72 65 64 20 45 6E 
74 69 74 69 65 73 3A 20 25 64 0D 0A 00 00 53 74 
75 66 66 20 77 69 74 68 6F 75 74 20 61 73 20 6D 
61 6E 79 20 77 6F 72 64 73 20 28 65 2E 67 2E 20 
6A 75 73 74 20 43 53 56 29 00 48 65 72 65 20 79 
6F 75 20 77 6F 75 6C 64 20 6C 69 73 74 20 74 68 
65 20 63 6F 6D 6D 61 6E 64 20 73 79 6E 74 61 78 
20 66 6F 72 20 61 6C 6C 20 61 63 74 69 6F 6E 73 
20 70 72 6F 76 69 64 65 64 20 62 79 20 74 68 69 
73 20 65 6E 74 69 74 79 20 2E 2E 2E 0D 0A 00 00 
48 65 72 65 20 79 6F 75 20 77 6F 75 6C 64 20 61 
63 74 20 6F 6E 20 74 68 65 20 73 70 65 63 69 66 
69 63 20 61 63 74 69 6F 6E 20 73 74 72 69 6E 67 
20 27 25 73 27 20 70 61 73 73 65 64 20 69 6E 74 
6F 20 74 68 65 20 63 6F 6D 6D 61 6E 64 2E 0D 0A 
00 00 0D 0A 00 00 0D 0A 53 75 62 73 79 73 74 65 
6D 20 73 74 61 74 75 73 20 28 64 79 6E 61 6D 69 
63 29 3A 0D 0A 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 
2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 
2D 0D 0A 00 0D 0A 53 75 62 73 79 73 74 65 6D 20 
69 6E 66 6F 72 6D 61 74 69 6F 6E 20 28 73 74 61 
74 69 63 29 3A 0D 0A 2D 2D 2D 2D 2D 2D 2D 2D 2D 
2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 
2D 2D 2D 2D 2D 2D 2D 0D 0A 00 4E 6F 20 65 6E 74 
69 74 79 20 70 61 74 68 20 73 70 65 63 69 66 69 
65 64 2C 20 73 6F 20 6C 69 73 74 69 6E 67 20 61 
76 61 69 6C 61 62 6C 65 20 65 6E 74 69 74 69 65 
73 20 2E 2E 2E 20 0D 0A 0D 0A 00 00 09 45 6E 74 
